titre;description;archive;typeform;catform;deflang;username;datecreat;datedeb;datefin;raisonsociale;cliadr;cliville;enqueteur;daterepon;uidrpnd;adresse;annï¿½ï¿½;wilaya;sexe;sitfam;sitprof;nivetude;niveau;profession;gpslat;gpslon;isparrain;isanonyme;emploie;csp;gpslatrepon;gpslonrepon;Present sur RS;RS utilise;Raisons Utilisation RS;Suivre Les Marques;Marque Doit etre sur RS;Top Of Mind Marque;Top Of Mind Marque DZ;Notoriete Assistee ;Connaissance Marque Condor;Origirne de Notorite;Suivre Condor sur RS;Presence Condor sur RS;Decouverte Produit Condor sur RS;Quel Produit decouvert sur RS;Participation Condor Pour la marque;Proposition Ecrites;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq24;6/3/2021, 8:27:12 PM;84f56959-e981-4e14-8bb1-518e4fcbe51f;adr24;1998.0;WILAYA DE Sï¿½ï¿;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.733585;2.9557981;False;True;SANS EMPLOIE;E;36.73356;2.9558167;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,,;,,,Souvent Suivi Marque ,;Oui Important,;LG,Condor ,Beko;Iris ,Condor ,starlight;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;Affichage,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;;12.14;9.6;11.01;0;30;13.32;13.32;G09;11.0;13.87;12.44;11.18;14.34;14.26;13.85;17.2;17.2;17.0;14.81;13.1;15.14;0;20;14.08;14.08;24;13.7;13.7;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq25;6/6/2021, 11:34:02 PM;65b9e68b-343c-40e4-a1d0-dbcc8b560500;adr25;1990.0;WILAYA DE TLEMCEN;F;MARIE;SALARIE;MASTER_INGENIEUR;3.0;;36.525627;4.240993;False;False;AUTRE A PRECISER;E;36.525215;4.238392;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;Samsung,LG,condor;condor,Iris,ENIEM;Samsung,Huawei,,Condor,LG,,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Faible ;faire des annonces sur youtube;12.64;13.7;13.11;0;31;13.31;13.31;G07;14.12;16.29;15.2;15.62;14.32;14.1;14.41;12.65;12.65;12.95;12.97;13.54;13.12;0;20;14.08;14.08;24;13.7;13.7;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq26;6/9/2021, 1:41:20 PM;6c1aa0d7-896f-406c-aa8d-1332addce01f;adr26;1990.0;WILAYA DE SIDI BEL ABBï¿½;F;CELIBATAIRE;SANS_EMPLOIE;LICENCE;1.0;;36.189213;5.4086156;False;False;SANS EMPLOIE;E;36.189274;5.4087367;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;Braun,Philips,LG;Condor,Iris,Brandt;Samsung,,BEKO,,LG,Brandt,Iris,,,,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;12.43;13.7;12.99;0;27;13.51;13.51;G01;12.59;13.9;13.24;10.88;14.87;14.02;13.94;12.65;12.65;13.38;14.0;16.15;14.36;0;29;13.77;13.77;26;13.64;13.64;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq27;6/3/2021, 7:35:52 PM;6ae26bcc-3622-4265-b15a-88df585bd837;adr27;1991.0;TIPAZA PROVINCE;F;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;1.0;;-6.948704;106.943794;False;True;AUTRE A PRECISER;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,enie,condor;enie,eris,condor;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,,;OUI je connais condor,;,,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.46;12.9;13.21;0;32;13.29;13.29;G07;12.92;15.14;14.03;12.31;15.42;14.1;14.41;13.4;13.4;12.8;12.5;14.49;13.15;0;31;13.75;13.75;27;13.52;13.52;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq28;6/3/2021, 8:14:11 PM;09af6417-c1ba-4b43-95b9-d307fcd21b57;adr28;1984.0;WILAYA D'ANNABA;H;MARIE;SALARIE;FORMATION_PROF;1.0;;36.726074;3.0468469;False;False;AUTRE A PRECISER;E;;;OUIPresentSur RS,;UtilisePlus Facebook,,,UtilisePlus Likendin,UtilisePlus Youtube,,,;,Suivre Actualite ,,,;,Rarement Suivi Marque ,,,;Oui Important,;Samsung,LG,Whirlpool;Iris,gï¿½ï¿½ï¿½ï¿;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;sponsoriser les publications;14.64;12.4;13.64;0;18;13.81;13.81;G06;11.3;14.77;13.04;11.75;12.53;13.44;12.81;14.2;14.2;15.55;12.3;11.88;13.37;0;54;13.18;13.18;28;13.5;13.5;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq29;6/3/2021, 7:41:44 PM;e9ea6eed-be7d-4009-b8f1-32fa82e8dddc;adr29;1977.0;WILAYA D'ALGER;H;MARIE;RETRAITE;FORMATION_PROF;3.0;;36.694756;4.0463223;False;False;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,Rarement Suivi Marque ,,,;Oui Important,;sonny,LG,Samsung ;eniem,eni,star light;Samsung,,,,LG,Brandt,,,Starlight,,ENIEM;OUI je connais condor,;Affichage,,,,;,Non JeNesuisPas Condor ;,,,,;,;;;proposer de la bonne qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;12.35;14.1;13.13;0;22;13.64;13.64;G04;10.28;13.93;12.1;12.69;10.85;12.4;11.78;14.6;14.6;14.4;15.05;16.72;15.27;0;46;13.35;13.35;28;13.5;13.5;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq30;6/3/2021, 7:45:17 PM;acc39520-a643-46e6-82c6-f4fc13dced4e;adr30;1982.0;WILAYA D'ALGER;H;MARIE;SALARIE;SECONDAIRE;1.0;;36.16301;3.7068644;False;True;Administrateur;C1;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,;,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;samsung,lg,condor;condor,brandt,iris;Samsung,,,,LG,Brandt,,,,,;,NonJe ne connais pas Condor;,,,,;,;,,,,;,;;;;12.09;12.5;12.27;0;34;13.1;13.1;G06;12.5;15.58;14.04;14.12;14.88;13.68;14.26;13.15;13.15;15.63;11.02;13.43;13.35;0;27;13.78;13.78;30;13.44;13.44;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq31;6/7/2021, 9:08:20 PM;6b3670f1-5ad8-4d3e-8a62-93e377b20caa;adr31;1999.0;WILAYA DE BORDJ BOU ARRERIDJ;F;CELIBATAIRE;ETUDIANT;LICENCE;1.0;;36.083397;4.7661524;False;True;SANS EMPLOIE;E;36.083355;4.76623;OUIPresentSur RS,;,UtilisePlus Instagram,,,,,,;,Suivre Actualite ,Decouverte Cultures,,;,,,Souvent Suivi Marque ,;Oui Important,;condor ,crostor,samsung;condor ,cristor,gï¿½ï¿½;Samsung,,,Condor,LG,Brandt,Iris,,Starlight,,;OUI je connais condor,;Affichage,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.75;11.6;12.79;0;28;13.5;13.5;G03;11.03;13.64;12.34;11.12;13.55;16.67;14.54;13.85;13.85;15.1;12.25;13.11;13.52;0;41;13.39;13.39;30;13.44;13.44;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq32;6/3/2021, 7:55:24 PM;786d53c4-62cb-434f-b352-ae840344c581;adr32;1984.0;WILAYA DE BOUIRA;H;MARIE;SALARIE;MASTER_INGENIEUR;4.0;;36.79401;2.9072635;False;False;Ingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;C2;;;OUIPresentSur RS,;UtilisePlus Facebook,,,UtilisePlus Likendin,UtilisePlus Youtube,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;IRIS ,condor,stream;IRIS ,condors,stream ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,,,,vendeur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Oui je suis Condor,;Facebook,,,Linkedin,;Oui J ai decouvert,;climatiseur ;Trï¿½ï¿½ï¿½;tombola avec condition de partage ;13.68;9.4;11.78;0;50;12.44;12.44;G08;13.73;16.25;14.99;16.06;15.03;15.55;15.4;15.2;15.2;15.18;12.5;11.02;13.07;0;16;14.4;14.4;32;13.42;13.42;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq33;6/3/2021, 7:37:59 PM;bde930b9-9080-465d-8ad1-964941235a12;adr33;1990.0;WILAYA DE TIZI OUZOU;H;MARIE;SALARIE;BAC;1.0;;36.743378;3.06842;False;False;Superviseur commercial des ventes;C2;36.743374;3.0675538;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;condor,iris,Samsung;condor,iris,stream;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;smartphones;Moyenne;promotions, concours;15.01;13.8;14.47;0;23;13.6;13.6;G01;15.31;10.3;12.8;12.46;14.93;15.51;14.83;14.7;14.7;12.08;9.0;15.72;11.95;0;57;13.09;13.09;33;13.34;13.34;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq34;6/3/2021, 10:56:35 PM;b21f654b-d04d-4136-8243-cac4fd46cd70;adr34;1974.0;WILAYA D'ALGER;H;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;36.8039;7.7123094;False;True;AUTRE A PRECISER;E;;;OUIPresentSur RS,;,,,,UtilisePlus Youtube,,,telegram;,,Decouverte Cultures,,;,,Moyennement Suivi Marque ,,;Oui Important,;samsong,lg,hwawi;enie,brandt,condor;Samsung,,,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;publicitï¿½;14.0;14.0;14.0;0;42;12.89;12.89;G03;12.21;15.02;13.62;13.75;14.32;14.1;14.14;14.15;14.15;12.98;14.65;12.0;13.32;0;32;13.67;13.67;34;13.28;13.28;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq35;6/8/2021, 3:33:37 PM;b0798fc3-6987-4f79-bd66-27f687a66960;adr35;1991.0;JAWA BARAT;H;CELIBATAIRE;SANS_EMPLOIE;BAC;1.0;;36.640385;2.7578433;False;False;SANS EMPLOIE;E;36.64816;2.76009;OUIPresentSur RS,;,UtilisePlus Instagram,,UtilisePlus Likendin,UtilisePlus Youtube,,,;,,Decouverte Cultures,Consultation Page marque,;,Rarement Suivi Marque ,,,;Oui Important,;samsung ,showme,iphone;eniam,Condor ,i dont know;Samsung,Huawei,,Condor,LG,,Iris,,Starlight,Stream System,;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;they must develope the technologies is old ;12.66;14.1;13.3;0;46;12.51;12.51;G08;12.6;16.55;14.58;14.32;14.94;13.92;14.41;13.0;13.0;14.45;11.66;14.43;13.43;0;22;14.01;14.01;35;13.26;13.26;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq36;6/3/2021, 8:49:59 PM;9e13a264-cc9e-47a1-a53d-412f72672fd9;adr36;1997.0;WILAYA DE Sï¿½ï¿;H;CELIBATAIRE;ETUDIANT;LICENCE;1.0;;35.0926;-0.8277633;False;True;SANS EMPLOIE;E;35.092945;-0.8274657;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,,Decouverte Cultures,Consultation Page marque,;Jamais Suivi Marque ,,,,;Oui Important,;smartphone,tablette,tv;condor,starlight,iris;Samsung,Huawei,,Condor,,,Iris,,Starlight,Stream System,;OUI je connais condor,;,TV,,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;smartphone;Forte ;;13.74;9.8;11.99;0;24;13.59;13.59;G05;9.8;13.08;11.44;13.0;14.62;15.37;14.71;8.65;8.65;15.13;11.55;15.25;13.86;0;66;12.9;12.9;36;13.25;13.25;Admis
