titre,description,archive,typeform,catform,deflang,username,datecreat,datedeb,datefin,raisonsociale,cliadr,cliville,enqueteur,daterepon,uidrpnd,adresse,AnneeDeNaissance,wilaya,sexe,sitfam,sitprof,nivetude,niveau,profession,gpslat,gpslon,isparrain,isanonyme,emploie,csp,gpslatrepon,gpslonrepon,Present sur RS,RS utilise,Raisons Utilisation RS,Suivre Les Marques,Marque Doit etre sur RS,Top Of Mind Marque,Top Of Mind Marque DZ,Notoriete Assistee ,Connaissance Marque Condor,Origirne de Notorite,Suivre Condor sur RS,Presence Condor sur RS,Decouverte Produit Condor sur RS,Quel Produit decouvert sur RS,Participation Condor Pour la marque,Proposition Ecrites
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,bsfjj,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/9/2021, 1:41:20 PM",6c1aa0d7-896f-406c-aa8d-1332addce01f,Anonymized,1996,WILAYA DE SIDI BEL ABBï¿½,F,CELIBATAIRE,ETUDIANT,MASTER_INGENIEUR,2,,36.189213,5.4086156,False,False,SANS EMPLOIE,E,36.189274,5.4087367,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,",",Suivre Actualite ,,Consultation Page marque,",",,,,Tres Souvent Suivi Marque ","Oui Important,","Braun,Philips,LG","Condor,Iris,Brandt","Samsung,,BEKO,,LG,Brandt,Iris,,,,ENIEM","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ruiun,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:35:52 PM",6ae26bcc-3622-4265-b15a-88df585bd837,Anonymized,1997,TIPAZA PROVINCE,F,CELIBATAIRE,ETUDIANT,BAC,5,,-6.948704,106.943794,False,True,AUTRE A PRECISER,E,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,",",Suivre Actualite ,,,",",,Moyennement Suivi Marque ,,","Oui Important,","lg,enie,condor","enie,eris,condor","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,,","OUI je connais condor,",",,Reseaux Sociaux ,,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ndgbf,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:14:11 PM",09af6417-c1ba-4b43-95b9-d307fcd21b57,Anonymized,1978,WILAYA D'ANNABA,F,CELIBATAIRE,AU_FOYER,DOCTEUR,3,,36.726074,3.0468469,False,False,AUTRE A PRECISER,E,,,"OUIPresentSur RS,","UtilisePlus Facebook,,,UtilisePlus Likendin,UtilisePlus Youtube,,,",",Suivre Actualite ,,,",",Rarement Suivi Marque ,,,","Oui Important,","Samsung,LG,Whirlpool","Iris,gï¿½ï¿½ï¿½ï¿","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM","OUI je connais condor,",",,Reseaux Sociaux ,,",",Non JeNesuisPas Condor ",",,,,",",",,,sponsoriser les publications
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,gqbtk,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:41:44 PM",e9ea6eed-be7d-4009-b8f1-32fa82e8dddc,Anonymized,1986,WILAYA D'ALGER,F,MARIE,AU_FOYER,LICENCE,1,,36.694756,4.0463223,False,False,SANS EMPLOIE,E,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,","FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",Rarement Suivi Marque ,,,","Oui Important,","sonny,LG,Samsung ","eniem,eni,star light","Samsung,,,,LG,Brandt,,,Starlight,,ENIEM","OUI je connais condor,","Affichage,,,,",",Non JeNesuisPas Condor ",",,,,",",",,,proposer de la bonne qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,odfje,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:45:17 PM",acc39520-a643-46e6-82c6-f4fc13dced4e,Anonymized,1973,WILAYA D'ALGER,H,CELIBATAIRE,A_SON_COMPTE,BAC,3,,36.16301,3.7068644,False,True,Administrateur,C1,,,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,",",Suivre Actualite ,,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","samsung,lg,condor","condor,brandt,iris","Samsung,,,,LG,Brandt,,,,,",",NonJe ne connais pas Condor",",,,,",",",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,zicuf,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/7/2021, 9:08:20 PM",6b3670f1-5ad8-4d3e-8a62-93e377b20caa,Anonymized,1994,WILAYA DE BORDJ BOU ARRERIDJ,H,CELIBATAIRE,A_SON_COMPTE,LICENCE,2,,36.083397,4.7661524,False,True,SANS EMPLOIE,E,36.083355,4.76623,"OUIPresentSur RS,",",UtilisePlus Instagram,,,,,,",",Suivre Actualite ,Decouverte Cultures,,",",,,Souvent Suivi Marque ,","Oui Important,","condor ,crostor,samsung","condor ,cristor,gï¿½ï¿½","Samsung,,,Condor,LG,Brandt,Iris,,Starlight,,","OUI je connais condor,","Affichage,,,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,sydsk,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:55:24 PM",786d53c4-62cb-434f-b352-ae840344c581,Anonymized,1986,WILAYA DE BOUIRA,F,MARIE,SALARIE,MASTER_INGENIEUR,3,,36.79401,2.9072635,False,False,Ingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,C2,,,"OUIPresentSur RS,","UtilisePlus Facebook,,,UtilisePlus Likendin,UtilisePlus Youtube,,,",",Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,,,Tres Souvent Suivi Marque ","Oui Important,","IRIS ,condor,stream","IRIS ,condors,stream ","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,",",,,,vendeur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Oui je suis Condor,","Facebook,,,Linkedin,","Oui J ai decouvert,",climatiseur ,Trï¿½ï¿½ï¿½,tombola avec condition de partage 
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,btmfd,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 7:37:59 PM",bde930b9-9080-465d-8ad1-964941235a12,Anonymized,1989,WILAYA DE TIZI OUZOU,H,MARIE,A_SON_COMPTE,MASTER_INGENIEUR,5,,36.743378,3.06842,False,False,Superviseur commercial des ventes,C2,36.743374,3.0675538,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,","FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","condor,iris,Samsung","condor,iris,stream","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,","Oui je suis Condor,","Facebook,,,,","Oui J ai decouvert,",smartphones,Moyenne,"promotions, concours"
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,hbpdd,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 10:56:35 PM",b21f654b-d04d-4136-8243-cac4fd46cd70,Anonymized,1976,WILAYA D'ALGER,H,CELIBATAIRE,A_SON_COMPTE,FORMATION_PROF,5,,36.8039,7.7123094,False,True,AUTRE A PRECISER,E,,,"OUIPresentSur RS,",",,,,UtilisePlus Youtube,,,telegram",",,Decouverte Cultures,,",",,Moyennement Suivi Marque ,,","Oui Important,","samsong,lg,hwawi","enie,brandt,condor","Samsung,,,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM","OUI je connais condor,",",,Reseaux Sociaux ,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,publicitï¿½
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,yaxtm,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/8/2021, 3:33:37 PM",b0798fc3-6987-4f79-bd66-27f687a66960,Anonymized,1998,JAWA BARAT,H,CELIBATAIRE,AU_FOYER,DOCTEUR,3,,36.640385,2.7578433,False,False,SANS EMPLOIE,E,36.64816,2.76009,"OUIPresentSur RS,",",UtilisePlus Instagram,,UtilisePlus Likendin,UtilisePlus Youtube,,,",",,Decouverte Cultures,Consultation Page marque,",",Rarement Suivi Marque ,,,","Oui Important,","samsung ,showme,iphone","eniam,Condor ,i dont know","Samsung,Huawei,,Condor,LG,,Iris,,Starlight,Stream System,","OUI je connais condor,",",TV,,,",",Non JeNesuisPas Condor ",",,,,",",",,,they must develope the technologies is old 
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,rxttk,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:49:59 PM",9e13a264-cc9e-47a1-a53d-412f72672fd9,Anonymized,1988,WILAYA DE Sï¿½ï¿,H,CELIBATAIRE,SALARIE,BAC,1,,35.0926,-0.8277633,False,True,SANS EMPLOIE,E,35.092945,-0.8274657,"OUIPresentSur RS,","UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,","FaireConnaissance,,Decouverte Cultures,Consultation Page marque,","Jamais Suivi Marque ,,,,","Oui Important,","smartphone,tablette,tv","condor,starlight,iris","Samsung,Huawei,,Condor,,,Iris,,Starlight,Stream System,","OUI je connais condor,",",TV,,,","Oui je suis Condor,","Facebook,,,,","Oui J ai decouvert,",smartphone,Forte ,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,kqqhx,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 8:55:55 PM",634820d0-0b9b-4d1f-80ad-9522c023781f,Anonymized,1988,WILAYA DE TIZI OUZOU,F,MARIE,AU_FOYER,FORMATION_PROF,3,,34.890438,-1.3382638,False,True,SANS EMPLOIE,E,,,"OUIPresentSur RS,","UtilisePlus Facebook,,,,,,,",",Suivre Actualite ,,Consultation Page marque,",",,,Souvent Suivi Marque ,","Oui Important,","brand,condor,LG","condor ,unie,Gï¿½ï¿","Samsung,,,Condor,LG,Brandt,Iris,Raylan,,,","OUI je connais condor,",",TV,Reseaux Sociaux ,,",",Non JeNesuisPas Condor ",",,,,",",",,,
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,eqfso,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/7/2021, 9:06:58 PM",4512417a-4b79-4d03-a7be-9c76436e809d,Anonymized,1969,ALGIERS PROVINCE,H,MARIE,SALARIE,BAC,4,,36.206306,5.4172945,False,True,Directeur de centre d'affaires en banque,B,36.206326,5.417374,"OUIPresentSur RS,",",,,,UtilisePlus Youtube,,,","FaireConnaissance,Suivre Actualite ,,,",",Rarement Suivi Marque ,,,","Oui Important,","Samsung ,LG,Iris","Iris,      ,    ","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,,,","OUI je connais condor,","Affichage,,,,",",Non JeNesuisPas Condor ",",,,,",",",,,faire des partenariats avec l'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,ukzby,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/5/2021, 3:56:50 PM",c7f0162b-51e4-464c-96dd-689f5e7720e5,Anonymized,1996,ORAN PROVINCE,H,CELIBATAIRE,AU_FOYER,MASTER_INGENIEUR,1,,36.63159,2.778448,False,True,SANS EMPLOIE,E,36.638855,2.7849834,"OUIPresentSur RS,",",UtilisePlus Instagram,,,,,,","FaireConnaissance,Suivre Actualite ,,Consultation Page marque,",",,Moyennement Suivi Marque ,,","Oui Important,","iris,condor,lg","iris,beko,condor","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,,,","OUI je connais condor,","Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,","Oui je suis Condor,","Facebook,,Instagram,Linkedin,Youtube","Oui J ai decouvert,",blender,Faible ,arreter les claches dans les commentaires 
[Etude Universitaire] - Impact de la communication Digitale sur la marque ,"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",False,O2A,QUESTIONNAIRE EN TENANT COMPTE DU CSP,French,azbek,"6/3/2021, 2:40:31 PM","6/3/2021, 7:30:22 PM","6/10/2021, 9:58:59 PM",Anonymized,Anonymized,Anonymized,Anonymized,"6/3/2021, 9:52:12 PM",79700ad7-d447-4c70-b84a-bfff704d83ac,Anonymized,1984,Mï¿½ï¿½ï¿½ï¿½ï¿½,H,MARIE,ETUDIANT,LICENCE,1,,34.89331,-1.3313551,False,False,Enseignant-chercheur,C1,34.89329,-1.3313266,"OUIPresentSur RS,","UtilisePlus Facebook,,,,,,,",",Suivre Actualite ,,,",",,Moyennement Suivi Marque ,,","Oui Important,","lg,Samsung ,beco","enie,condor,starlight","Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM","OUI je connais condor,",",,,Ami(e)s Famille Proche,",",Non JeNesuisPas Condor ",",,,,",",",,,
